###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:34 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\hal\target\CC #
#                          2530EB\hal_uart.c                                  #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\hal\target\CC #
#                          2530EB\hal_uart.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D  #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈  #
#                          µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB\List\ -lA       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\hal_uart.lst   #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\hal_uart.r51    #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\hal\target\CC2530EB\hal_uart.c
   \   00000C   A882         MOV     R0,DPL
   \   00000E   90....       MOV     DPTR,#isrCfg + 260
   \   000011   E0           MOVX    A,@DPTR
   \   000012   FE           MOV     R6,A
   \   000013   EF           MOV     A,R7
   \   000014   C3           CLR     C
   \   000015   9E           SUBB    A,R6
   \   000016   E0           MOVX    A,@DPTR
   \   000017   5010         JNC     ??HalUARTWriteISR_0
   \   000019   C3           CLR     C
   \   00001A   98           SUBB    A,R0
   \   00001B   F8           MOV     R0,A
   \   00001C   95E0         SUBB    A,0xE0 /* A   */
   \   00001E   F9           MOV     R1,A
   \   00001F   E8           MOV     A,R0
   \   000020   24FF         ADD     A,#-0x1
   \   000022   18           DEC     R0
   \   000023   E9           MOV     A,R1
   \   000024   34FF         ADDC    A,#-0x1
   \   000026   F9           MOV     R1,A
   \   000027   801D         SJMP    ??HalUARTWriteISR_1
   \                     ??HalUARTWriteISR_0:
   \   000029   C3           CLR     C
   \   00002A   98           SUBB    A,R0
   \   00002B   F8           MOV     R0,A
   \   00002C   95E0         SUBB    A,0xE0 /* A   */
   \   00002E   F9           MOV     R1,A
   \   00002F   E8           MOV     A,R0
   \   000030   247F         ADD     A,#0x7f
   \   000032   F8           MOV     R0,A
   \   000033   E9           MOV     A,R1
   \   000034   3400         ADDC    A,#0x0
   \   000036   F9           MOV     R1,A
   \   000037   C3           CLR     C
   \   000038   E8           MOV     A,R0
   \   000039   9C           SUBB    A,R4
   \   00003A   E9           MOV     A,R1
   \   00003B   9D           SUBB    A,R5
   \   00003C   5004         JNC     ??HalUARTWriteISR_2
   \   00003E   7801         MOV     R0,#0x1
   \   000040   8002         SJMP    ??HalUARTWriteISR_3
   \                     ??HalUARTWriteISR_2:
   \   000042   7800         MOV     R0,#0x0
   \                     ??HalUARTWriteISR_3:
   \   000044   7900         MOV     R1,#0x0
   \                     ??HalUARTWriteISR_1:
   \   000046   E8           MOV     A,R0
   \   000047   49           ORL     A,R1
   \   000048   6006         JZ      ??HalUARTWriteISR_4
   \   00004A   7A00         MOV     R2,#0x0
   \   00004C   7B00         MOV     R3,#0x0
   \   00004E   8053         SJMP    ??HalUARTWriteISR_5
   \                     ??HalUARTWriteISR_4:
   \   000050   7800         MOV     R0,#0x0
   \   000052   7900         MOV     R1,#0x0
   \   000054   800E         SJMP    ??HalUARTWriteISR_6
   \                     ??HalUARTWriteISR_7:
   \   000056   E0           MOVX    A,@DPTR
   \   000057   04           INC     A
   \                     ??HalUARTWriteISR_8:
   \   000058   F0           MOVX    @DPTR,A
   \   000059   439A04       ORL     0x9a,#0x4
   \   00005C   E8           MOV     A,R0
   \   00005D   2401         ADD     A,#0x1
   \   00005F   08           INC     R0
   \   000060   E9           MOV     A,R1
   \   000061   3400         ADDC    A,#0x0
   \   000063   F9           MOV     R1,A
   \                     ??HalUARTWriteISR_6:
   \   000064   C3           CLR     C
   \   000065   E8           MOV     A,R0
   \   000066   9C           SUBB    A,R4
   \   000067   E9           MOV     A,R1
   \   000068   9D           SUBB    A,R5
   \   000069   5034         JNC     ??HalUARTWriteISR_9
   \   00006B   8A82         MOV     DPL,R2
   \   00006D   8B83         MOV     DPH,R3
   \   00006F   E0           MOVX    A,@DPTR
   \   000070   C0E0         PUSH    A
   \   000072   90....       MOV     DPTR,#isrCfg + 261
   \   000075   E0           MOVX    A,@DPTR
   \   000076   FE           MOV     R6,A
   \   000077   74..         MOV     A,#(isrCfg + 132) & 0xff
   \   000079   2E           ADD     A,R6
   \   00007A   F582         MOV     DPL,A
   \   00007C   74..         MOV     A,#((isrCfg + 132) >> 8) & 0xff
   \   00007E   3400         ADDC    A,#0x0
   \   000080   F583         MOV     DPH,A
   \   000082   D0E0         POP     A
   \   000084   F0           MOVX    @DPTR,A
   \   000085   8A82         MOV     DPL,R2
   \   000087   8B83         MOV     DPH,R3
   \   000089   A3           INC     DPTR
   \   00008A   AA82         MOV     R2,DPL
   \   00008C   AB83         MOV     R3,DPH
   \   00008E   90....       MOV     DPTR,#isrCfg + 262
   \   000091   E4           CLR     A
   \   000092   F0           MOVX    @DPTR,A
   \   000093   90....       MOV     DPTR,#isrCfg + 261
   \   000096   E0           MOVX    A,@DPTR
   \   000097   C3           CLR     C
   \   000098   947F         SUBB    A,#0x7f
   \   00009A   40BA         JC      ??HalUARTWriteISR_7
   \   00009C   E4           CLR     A
   \   00009D   80B9         SJMP    ??HalUARTWriteISR_8
   \                     ??HalUARTWriteISR_9:
   \   00009F   E8           MOV     A,R0
   \   0000A0   FA           MOV     R2,A
   \   0000A1   E9           MOV     A,R1
   \   0000A2   FB           MOV     R3,A
   \                     ??HalUARTWriteISR_5:
   \   0000A3   7F01         MOV     R7,#0x1
   \   0000A5   02....       LJMP    ?BANKED_LEAVE_XDATA
   \   0000A8                REQUIRE IEN2

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \   static __banked_func __xdata_reentrant void HalUARTPollISR(void)
   \                     HalUARTPollISR:
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   90....       MOV     DPTR,#isrCfg + 263
   \   000008   E0           MOVX    A,@DPTR
   \   000009   F8           MOV     R0,A
   \   00000A   A3           INC     DPTR
   \   00000B   E0           MOVX    A,@DPTR
   \   00000C   F9           MOV     R1,A
   \   00000D   E8           MOV     A,R0
   \   00000E   FC           MOV     R4,A
   \   00000F   E9           MOV     A,R1
   \   000010   FD           MOV     R5,A
   \   000011   EC           MOV     A,R4
   \   000012   4D           ORL     A,R5
   \   000013   7003         JNZ     $+5
   \   000015   02....       LJMP    ??HalUARTPollISR_0 & 0xFFFF
   \   000018   90....       MOV     DPTR,#isrCfg + 128
   \   00001B   E0           MOVX    A,@DPTR
   \   00001C   FA           MOV     R2,A
   \   00001D   8A82         MOV     DPL,R2
   \   00001F   A882         MOV     R0,DPL
   \   000021   90....       MOV     DPTR,#isrCfg + 129
   \   000024   E0           MOVX    A,@DPTR
   \   000025   C3           CLR     C
   \   000026   9A           SUBB    A,R2
   \   000027   4008         JC      ??HalUARTPollISR_1
   \   000029   E0           MOVX    A,@DPTR
   \   00002A   C3           CLR     C
   \   00002B   98           SUBB    A,R0
   \   00002C   F8           MOV     R0,A
   \   00002D   95E0         SUBB    A,0xE0 /* A   */
   \   00002F   8010         SJMP    ??HalUARTPollISR_2
   \                     ??HalUARTPollISR_1:
   \   000031   7480         MOV     A,#-0x80
   \   000033   C3           CLR     C
   \   000034   98           SUBB    A,R0
   \   000035   F8           MOV     R0,A
   \   000036   95E0         SUBB    A,0xE0 /* A   */
   \   000038   F9           MOV     R1,A
   \   000039   E0           MOVX    A,@DPTR
   \   00003A   FA           MOV     R2,A
   \   00003B   E8           MOV     A,R0
   \   00003C   2A           ADD     A,R2
   \   00003D   F8           MOV     R0,A
   \   00003E   E9           MOV     A,R1
   \   00003F   3400         ADDC    A,#0x0
   \                     ??HalUARTPollISR_2:
   \   000041   F9           MOV     R1,A
   \   000042   7A00         MOV     R2,#0x0
   \   000044   A3           INC     DPTR
   \   000045   E0           MOVX    A,@DPTR
   \   000046   FE           MOV     R6,A
   \   000047   6016         JZ      ??HalUARTPollISR_3
   \   000049   A3           INC     DPTR
   \   00004A   E0           MOVX    A,@DPTR
   \   00004B   FB           MOV     R3,A
   \   00004C   E595         MOV     A,0x95
   \   00004E   C3           CLR     C
   \   00004F   9B           SUBB    A,R3
   \   000050   FB           MOV     R3,A
   \   000051   C3           CLR     C
   \   000052   9E           SUBB    A,R6
   \   000053   90....       MOV     DPTR,#isrCfg + 130
   \   000056   5005         JNC     ??HalUARTPollISR_4
   \   000058   E0           MOVX    A,@DPTR
   \   000059   C3           CLR     C
   \   00005A   9B           SUBB    A,R3
   \   00005B   8001         SJMP    ??HalUARTPollISR_5
   \                     ??HalUARTPollISR_4:
   \   00005D   E4           CLR     A
   \                     ??HalUARTPollISR_5:
   \   00005E   F0           MOVX    @DPTR,A
   \                     ??HalUARTPollISR_3:
   \   00005F   E595         MOV     A,0x95
   \   000061   A3           INC     DPTR
   \   000062   F0           MOVX    @DPTR,A
   \   000063   C3           CLR     C
   \   000064   E8           MOV     A,R0
   \   000065   947F         SUBB    A,#0x7f
   \   000067   E9           MOV     A,R1
   \   000068   9400         SUBB    A,#0x0
   \   00006A   4003         JC      ??HalUARTPollISR_6
   \                     ??HalUARTPollISR_7:
   \   00006C   0A           INC     R2
   \   00006D   8018         SJMP    ??HalUARTPollISR_8
   \                     ??HalUARTPollISR_6:
   \   00006F   C3           CLR     C
   \   000070   E8           MOV     A,R0
   \   000071   9430         SUBB    A,#0x30
   \   000073   E9           MOV     A,R1
   \   000074   9400         SUBB    A,#0x0
   \   000076   4003         JC      ??HalUARTPollISR_9
   \   000078   0A           INC     R2
   \   000079   80F1         SJMP    ??HalUARTPollISR_7
   \                     ??HalUARTPollISR_9:
   \   00007B   E8           MOV     A,R0
   \   00007C   49           ORL     A,R1
   \   00007D   6008         JZ      ??HalUARTPollISR_8
   \   00007F   90....       MOV     DPTR,#isrCfg + 130
   \   000082   E0           MOVX    A,@DPTR
   \   000083   7002         JNZ     ??HalUARTPollISR_8
   \   000085   7A04         MOV     R2,#0x4
   \                     ??HalUARTPollISR_8:
   \   000087   90....       MOV     DPTR,#isrCfg + 262
   \   00008A   E0           MOVX    A,@DPTR
   \   00008B   6006         JZ      ??HalUARTPollISR_10
   \   00008D   E4           CLR     A
   \   00008E   F0           MOVX    @DPTR,A
   \   00008F   EA           MOV     A,R2
   \   000090   D2E4         SETB    0xE0 /* A   */.4
   \   000092   FA           MOV     R2,A
   \                     ??HalUARTPollISR_10:
   \   000093   EA           MOV     A,R2
   \   000094   6009         JZ      ??HalUARTPollISR_0
   \   000096                ; Setup parameters for indirect call
   \   000096   7900         MOV     R1,#0x0
   \   000098   8C82         MOV     DPL,R4
   \   00009A   8D83         MOV     DPH,R5
   \   00009C   12....       LCALL   ?CALL_IND
   \                     ??HalUARTPollISR_0:
   \   00009F   7F01         MOV     R7,#0x1
   \   0000A1   02....       LJMP    ?BANKED_LEAVE_XDATA
   \   0000A4                REQUIRE ST0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \   static __banked_func __xdata_reentrant uint16 HalUARTRxAvailISR(void)
   \                     HalUARTRxAvailISR:
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
   \   000004   90....       MOV     DPTR,#isrCfg + 128
   \   000007   E0           MOVX    A,@DPTR
   \   000008   FA           MOV     R2,A
   \   000009   8A82         MOV     DPL,R2
   \   00000B   A882         MOV     R0,DPL
   \   00000D   90....       MOV     DPTR,#isrCfg + 129
   \   000010   E0           MOVX    A,@DPTR
   \   000011   C3           CLR     C
   \   000012   9A           SUBB    A,R2
   \   000013   4008         JC      ??HalUARTRxAvailISR_0
   \   000015   E0           MOVX    A,@DPTR
   \   000016   C3           CLR     C
   \   000017   98           SUBB    A,R0
   \   000018   FA           MOV     R2,A
   \   000019   95E0         SUBB    A,0xE0 /* A   */
   \   00001B   8010         SJMP    ??HalUARTRxAvailISR_1
   \                     ??HalUARTRxAvailISR_0:
   \   00001D   7480         MOV     A,#-0x80
   \   00001F   C3           CLR     C
   \   000020   98           SUBB    A,R0
   \   000021   F8           MOV     R0,A
   \   000022   95E0         SUBB    A,0xE0 /* A   */
   \   000024   F9           MOV     R1,A
   \   000025   E0           MOVX    A,@DPTR
   \   000026   FA           MOV     R2,A
   \   000027   E8           MOV     A,R0
   \   000028   2A           ADD     A,R2
   \   000029   FA           MOV     R2,A
   \   00002A   E9           MOV     A,R1
   \   00002B   3400         ADDC    A,#0x0
   \                     ??HalUARTRxAvailISR_1:
   \   00002D   FB           MOV     R3,A
   \   00002E   D083         POP     DPH
   \   000030   D082         POP     DPL
   \   000032   02....       LJMP    ?BRET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \   static __banked_func __xdata_reentrant void HalUARTSuspendISR(void)
   \                     HalUARTSuspendISR:
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
   \   000000   5386BF       ANL     0x86,#0xbf
   \   000003   02....       LJMP    ?BRET
   \   000006                REQUIRE U0CSR

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \   static __banked_func __xdata_reentrant void HalUARTResumeISR(void)
   \                     HalUARTResumeISR:
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
   \   000000   43C480       ORL     0xc4,#0x80
   \   000003   438640       ORL     0x86,#0x40
   \   000006   02....       LJMP    ?BRET
   \   000009                REQUIRE U0UCR
   \   000009                REQUIRE U0CSR

   \                                 In  segment NEAR_CODE, align 1, keep-with-next
   \   __near_func __xdata_reentrant __interrupt void halUart0RxIsr(void)
   \                     halUart0RxIsr:
   \   000000   C0E0         PUSH    A
   \   000002   C0D0         PUSH    PSW
   \   000004   E8           MOV     A,R0
   \   000005   C0E0         PUSH    A
   \   000007   E9           MOV     A,R1
   \   000008   C0E0         PUSH    A
   \   00000A   C082         PUSH    DPL
   \   00000C   C083         PUSH    DPH
   \   00000E                ; Saved register size: 6
   \   00000E                ; Auto size: 0
   \   00000E   E5C1         MOV     A,0xc1
   \   000010   C0E0         PUSH    A
   \   000012   90....       MOV     DPTR,#isrCfg + 129
   \   000015   E0           MOVX    A,@DPTR
   \   000016   F8           MOV     R0,A
   \   000017   74..         MOV     A,#isrCfg & 0xff
   \   000019   28           ADD     A,R0
   \   00001A   F582         MOV     DPL,A
   \   00001C   74..         MOV     A,#(isrCfg >> 8) & 0xff
   \   00001E   3400         ADDC    A,#0x0
   \   000020   F583         MOV     DPH,A
   \   000022   D0E0         POP     A
   \   000024   F0           MOVX    @DPTR,A
   \   000025   90....       MOV     DPTR,#isrCfg + 128
   \   000028   E0           MOVX    A,@DPTR
   \   000029   F8           MOV     R0,A
   \   00002A   A3           INC     DPTR
   \   00002B   E0           MOVX    A,@DPTR
   \   00002C   68           XRL     A,R0
   \   00002D   7006         JNZ     ??halUart0RxIsr_0
   \   00002F   E595         MOV     A,0x95
   \   000031   90....       MOV     DPTR,#isrCfg + 131
   \   000034   F0           MOVX    @DPTR,A
   \                     ??halUart0RxIsr_0:
   \   000035   90....       MOV     DPTR,#isrCfg + 129
   \   000038   E0           MOVX    A,@DPTR
   \   000039   04           INC     A
   \   00003A   F0           MOVX    @DPTR,A
   \   00003B   C3           CLR     C
   \   00003C   9480         SUBB    A,#-0x80
   \   00003E   4002         JC      ??halUart0RxIsr_1
   \   000040   E4           CLR     A
   \   000041   F0           MOVX    @DPTR,A
   \                     ??halUart0RxIsr_1:
   \   000042   A3           INC     DPTR
   \   000043   74C6         MOV     A,#-0x3a
   \   000045   F0           MOVX    @DPTR,A
   \   000046   D083         POP     DPH
   \   000048   D082         POP     DPL
   \   00004A   D0E0         POP     A
   \   00004C   F9           MOV     R1,A
   \   00004D   D0E0         POP     A
   \   00004F   F8           MOV     R0,A
   \   000050   D0D0         POP     PSW
   \   000052   D0E0         POP     A
   \   000054   32           RETI
   \   000055                REQUIRE U0DBUF
   \   000055                REQUIRE ST0

   \                                 In  segment NEAR_CODE, align 1, keep-with-next
   \   __near_func __xdata_reentrant __interrupt void halUart0TxIsr(void)
   \                     halUart0TxIsr:
   \   000000   C0E0         PUSH    A
   \   000002   C0D0         PUSH    PSW
   \   000004   E8           MOV     A,R0
   \   000005   C0E0         PUSH    A
   \   000007   C0..         PUSH    ?V0 + 0
   \   000009   C0..         PUSH    ?V0 + 1
   \   00000B   C082         PUSH    DPL
   \   00000D   C083         PUSH    DPH
   \   00000F                ; Saved register size: 7
   \   00000F                ; Auto size: 0
   \   00000F   90....       MOV     DPTR,#isrCfg + 260
   \   000012   E0           MOVX    A,@DPTR
   \   000013   F8           MOV     R0,A
   \   000014   A3           INC     DPTR
