###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:30 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDS #
#                          ecMgr.c                                            #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDS #
#                          ecMgr.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D            #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈  #
#                          µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB\List\ -lA       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\ZDSecMgr.lst   #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ZDSecMgr.r51    #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDSecMgr.c
   \   000020                REQUIRE __INIT_XDATA_Z
    252          
    253          /******************************************************************************
    254           * PRIVATE FUNCTIONS
    255           *
    256           *   ZDSecMgrMasterKeyInit
    257           *   ZDSecMgrAddrStore
    258           *   ZDSecMgrExtAddrStore
    259           *   ZDSecMgrExtAddrLookup
    260           *   ZDSecMgrMasterKeyLookup
    261           *   ZDSecMgrMasterKeyStore
    262           *   ZDSecMgrEntryInit
    263           *   ZDSecMgrEntryLookup
    264           *   ZDSecMgrEntryLookupAMI
    265           *   ZDSecMgrEntryLookupExt
    266           *   ZDSecMgrEntryFree
    267           *   ZDSecMgrEntryNew
    268           *   ZDSecMgrCtrlInit
    269           *   ZDSecMgrCtrlRelease
    270           *   ZDSecMgrCtrlLookup
    271           *   ZDSecMgrCtrlSet
    272           *   ZDSecMgrCtrlAdd
    273           *   ZDSecMgrCtrlTerm
    274           *   ZDSecMgrCtrlReset
    275           *   ZDSecMgrMasterKeyLoad
    276           *   ZDSecMgrAppKeyGet
    277           *   ZDSecMgrAppKeyReq
    278           *   ZDSecMgrEstablishKey
    279           *   ZDSecMgrSendMasterKey
    280           *   ZDSecMgrSendNwkKey
    281           *   ZDSecMgrDeviceEntryRemove
    282           *   ZDSecMgrDeviceEntryAdd
    283           *   ZDSecMgrDeviceCtrlHandler
    284           *   ZDSecMgrDeviceCtrlSetup
    285           *   ZDSecMgrDeviceCtrlUpdate
    286           *   ZDSecMgrDeviceRemove
    287           *   ZDSecMgrDeviceValidateSKKE
    288           *   ZDSecMgrDeviceValidateRM
    289           *   ZDSecMgrDeviceValidateCM
    290           *   ZDSecMgrDeviceValidate
    291           *   ZDSecMgrDeviceJoin
    292           *   ZDSecMgrDeviceJoinDirect
    293           *   ZDSecMgrDeviceJoinFwd
    294           *   ZDSecMgrDeviceNew
    295           *   ZDSecMgrAssocDeviceAuth
    296           *   ZDSecMgrAuthInitiate
    297           *   ZDSecMgrAuthNwkKey
    298           *   APSME_TCLinkKeyInit
    299           *   APSME_IsDefaultTCLK
    300           */
    301          //-----------------------------------------------------------------------------
    302          // master key data
    303          //-----------------------------------------------------------------------------
    304          void ZDSecMgrMasterKeyInit( void );
    305          
    306          //-----------------------------------------------------------------------------
    307          // address management
    308          //-----------------------------------------------------------------------------
    309          ZStatus_t ZDSecMgrAddrStore( uint16 nwkAddr, uint8* extAddr, uint16* ami );
    310          ZStatus_t ZDSecMgrExtAddrStore( uint16 nwkAddr, uint8* extAddr, uint16* ami );
    311          ZStatus_t ZDSecMgrExtAddrLookup( uint8* extAddr, uint16* ami );
    312          
    313          //-----------------------------------------------------------------------------
    314          // MASTER key data
    315          //-----------------------------------------------------------------------------
    316          ZStatus_t ZDSecMgrMasterKeyLookup( uint16 ami, uint8** key );
    317          ZStatus_t ZDSecMgrMasterKeyStore( uint16 ami, uint8* key );
    318          
    319          //-----------------------------------------------------------------------------
    320          // entry data
    321          //-----------------------------------------------------------------------------
    322          void ZDSecMgrEntryInit(uint8 state);
    323          ZStatus_t ZDSecMgrEntryLookup( uint16 nwkAddr, ZDSecMgrEntry_t** entry );
    324          ZStatus_t ZDSecMgrEntryLookupAMI( uint16 ami, ZDSecMgrEntry_t** entry );
    325          ZStatus_t ZDSecMgrEntryLookupExt( uint8* extAddr, ZDSecMgrEntry_t** entry );
    326          void ZDSecMgrEntryFree( ZDSecMgrEntry_t* entry );
    327          ZStatus_t ZDSecMgrEntryNew( ZDSecMgrEntry_t** entry );
    328          ZStatus_t ZDSecMgrAuthenticationSet( uint8* extAddr, ZDSecMgr_Authentication_Option option );
    329          
    330          //-----------------------------------------------------------------------------
    331          // control data
    332          //-----------------------------------------------------------------------------
    333          void ZDSecMgrCtrlInit( void );
    334          void ZDSecMgrCtrlRelease( ZDSecMgrCtrl_t* ctrl );
    335          void ZDSecMgrCtrlLookup( ZDSecMgrEntry_t* entry, ZDSecMgrCtrl_t** ctrl );
    336          void ZDSecMgrCtrlSet( ZDSecMgrDevice_t* device,
    337                                ZDSecMgrEntry_t*  entry,
    338                                ZDSecMgrCtrl_t*   ctrl );
    339          ZStatus_t ZDSecMgrCtrlAdd( ZDSecMgrDevice_t* device, ZDSecMgrEntry_t*  entry );
    340          void ZDSecMgrCtrlTerm( ZDSecMgrEntry_t* entry );
    341          ZStatus_t ZDSecMgrCtrlReset( ZDSecMgrDevice_t* device,
    342                                       ZDSecMgrEntry_t*  entry );
    343          
    344          //-----------------------------------------------------------------------------
    345          // key support
    346          //-----------------------------------------------------------------------------
    347          ZStatus_t ZDSecMgrMasterKeyLoad( uint8* extAddr, uint8* key );
    348          ZStatus_t ZDSecMgrAppKeyGet( uint16  initNwkAddr,
    349                                       uint8*  initExtAddr,
    350                                       uint16  partNwkAddr,
    351                                       uint8*  partExtAddr,
    352                                       uint8** key,
    353                                       uint8*  keyType );
    354          void ZDSecMgrAppKeyReq( ZDO_RequestKeyInd_t* ind );
    355          ZStatus_t ZDSecMgrEstablishKey( ZDSecMgrDevice_t* device );
    356          ZStatus_t ZDSecMgrSendMasterKey( ZDSecMgrDevice_t* device );
    357          ZStatus_t ZDSecMgrSendNwkKey( ZDSecMgrDevice_t* device );
    358          
    359          //-----------------------------------------------------------------------------
    360          // device entry
    361          //-----------------------------------------------------------------------------
    362          void ZDSecMgrDeviceEntryRemove( ZDSecMgrEntry_t* entry );
    363          ZStatus_t ZDSecMgrDeviceEntryAdd( ZDSecMgrDevice_t* device, uint16 ami );
    364          #if defined NV_RESTORE
    365          static void ZDSecMgrWriteNV(void);
    366          static void ZDSecMgrRestoreFromNV(void);
    367          #endif
    368          
    369          //-----------------------------------------------------------------------------
    370          // device control
    371          //-----------------------------------------------------------------------------
    372          void ZDSecMgrDeviceCtrlHandler( ZDSecMgrDevice_t* device );
    373          void ZDSecMgrDeviceCtrlSetup( ZDSecMgrDevice_t* device );
    374          void ZDSecMgrDeviceCtrlUpdate( uint8* extAddr, uint8 state );
    375          
    376          //-----------------------------------------------------------------------------
    377          // device management
    378          //-----------------------------------------------------------------------------
    379          void ZDSecMgrDeviceRemove( ZDSecMgrDevice_t* device );
    380          ZStatus_t ZDSecMgrDeviceValidateSKKE( ZDSecMgrDevice_t* device );
    381          ZStatus_t ZDSecMgrDeviceValidateRM( ZDSecMgrDevice_t* device );
    382          ZStatus_t ZDSecMgrDeviceValidateCM( ZDSecMgrDevice_t* device );
    383          ZStatus_t ZDSecMgrDeviceValidate( ZDSecMgrDevice_t* device );
    384          ZStatus_t ZDSecMgrDeviceJoin( ZDSecMgrDevice_t* device );
    385          ZStatus_t ZDSecMgrDeviceJoinDirect( ZDSecMgrDevice_t* device );
    386          ZStatus_t ZDSecMgrDeviceJoinFwd( ZDSecMgrDevice_t* device );
    387          ZStatus_t ZDSecMgrDeviceNew( ZDSecMgrDevice_t* device );
    388          
    389          //-----------------------------------------------------------------------------
    390          // association management
    391          //-----------------------------------------------------------------------------
    392          void ZDSecMgrAssocDeviceAuth( associated_devices_t* assoc );
    393          
    394          //-----------------------------------------------------------------------------
    395          // authentication management
    396          //-----------------------------------------------------------------------------
    397          void ZDSecMgrAuthInitiate( uint8* responder );
    398          void ZDSecMgrAuthNwkKey( void );
    399          
    400          //-----------------------------------------------------------------------------
    401          // APSME function
    402          //-----------------------------------------------------------------------------
    403          void APSME_TCLinkKeyInit( void );
    404          uint8 APSME_IsDefaultTCLK( uint8 *extAddr );
    405          
    406          /******************************************************************************
    407           * @fn          ZDSecMgrMasterKeyInit                     ]
    408           *
    409           * @brief       Initialize master key data.
    410           *
    411           * @param       none
    412           *
    413           * @return      none
    414           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    415          void ZDSecMgrMasterKeyInit( void )
   \                     ZDSecMgrMasterKeyInit:
    416          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    417            uint16 index;
    418            uint16 size;
    419          
    420            // allocate MASTER key data
    421            size = (short)( sizeof(ZDSecMgrMasterKeyData_t) * ZDSECMGR_MASTERKEY_MAX );
    422          
    423            ZDSecMgrMasterKeyData = osal_mem_alloc( size );
   \   000004                ; Setup parameters for call to function osal_mem_alloc
   \   000004   7A36         MOV     R2,#0x36
   \   000006   7B00         MOV     R3,#0x0
   \   000008   12....       LCALL   ??osal_mem_alloc?relay
   \   00000B   90....       MOV     DPTR,#ZDSecMgrMasterKeyData
   \   00000E   EA           MOV     A,R2
   \   00000F   F0           MOVX    @DPTR,A
   \   000010   A3           INC     DPTR
   \   000011   EB           MOV     A,R3
   \   000012   F0           MOVX    @DPTR,A
    424          
    425            // initialize MASTER key data
    426            if ( ZDSecMgrMasterKeyData != NULL )
   \   000013   90....       MOV     DPTR,#ZDSecMgrMasterKeyData
   \   000016   E0           MOVX    A,@DPTR
   \   000017   F8           MOV     R0,A
   \   000018   A3           INC     DPTR
   \   000019   E0           MOVX    A,@DPTR
   \   00001A   F9           MOV     R1,A
   \   00001B   E8           MOV     A,R0
   \   00001C   49           ORL     A,R1
   \   00001D   603D         JZ      ??ZDSecMgrMasterKeyInit_0
    427            {
    428              for ( index = 0; index < ZDSECMGR_MASTERKEY_MAX; index++ )
   \   00001F   7800         MOV     R0,#0x0
   \   000021   7900         MOV     R1,#0x0
   \   000023   802E         SJMP    ??ZDSecMgrMasterKeyInit_1
    429              {
    430                ZDSecMgrMasterKeyData[index].ami = INVALID_NODE_ADDR;
   \                     ??ZDSecMgrMasterKeyInit_2:
   \   000025   E8           MOV     A,R0
   \   000026   FA           MOV     R2,A
   \   000027   E9           MOV     A,R1
   \   000028   FB           MOV     R3,A
   \   000029   EA           MOV     A,R2
   \   00002A   75F012       MOV     B,#0x12
   \   00002D   A4           MUL     AB
   \   00002E   FA           MOV     R2,A
   \   00002F   ACF0         MOV     R4,B
   \   000031   75F012       MOV     B,#0x12
   \   000034   EB           MOV     A,R3
   \   000035   A4           MUL     AB
   \   000036   2C           ADD     A,R4
   \   000037   FB           MOV     R3,A
   \   000038   90....       MOV     DPTR,#ZDSecMgrMasterKeyData
   \   00003B   E0           MOVX    A,@DPTR
   \   00003C   2A           ADD     A,R2
   \   00003D   FC           MOV     R4,A
   \   00003E   A3           INC     DPTR
   \   00003F   E0           MOVX    A,@DPTR
   \   000040   3B           ADDC    A,R3
   \   000041   8C82         MOV     DPL,R4
   \   000043   F583         MOV     DPH,A
   \   000045   74FE         MOV     A,#-0x2
   \   000047   F0           MOVX    @DPTR,A
   \   000048   A3           INC     DPTR
   \   000049   04           INC     A
   \   00004A   F0           MOVX    @DPTR,A
    431              }
   \   00004B   E8           MOV     A,R0
   \   00004C   2401         ADD     A,#0x1
   \   00004E   08           INC     R0
   \   00004F   E9           MOV     A,R1
   \   000050   3400         ADDC    A,#0x0
   \   000052   F9           MOV     R1,A
   \                     ??ZDSecMgrMasterKeyInit_1:
   \   000053   C3           CLR     C
   \   000054   E8           MOV     A,R0
   \   000055   9403         SUBB    A,#0x3
   \   000057   E9           MOV     A,R1
   \   000058   9400         SUBB    A,#0x0
   \   00005A   40C9         JC      ??ZDSecMgrMasterKeyInit_2
    432            }
    433          }
   \                     ??ZDSecMgrMasterKeyInit_0:
   \   00005C   D083         POP     DPH
   \   00005E   D082         POP     DPL
   \   000060   02....       LJMP    ?BRET
    434          //devtag.pro.security
    435          #if 0
    436          void ZDSecMgrMasterKeyInit( void )
    437          {
    438            uint16         index;
    439            uint16         size;
    440            AddrMgrEntry_t entry;
    441          
    442          
    443            // allocate MASTER key data
    444            size = (short)( sizeof(ZDSecMgrMasterKeyData_t) * ZDSECMGR_MASTERKEY_MAX );
    445          
    446            ZDSecMgrMasterKeyData = osal_mem_alloc( size );
    447          
    448            // initialize MASTER key data
    449            if ( ZDSecMgrMasterKeyData != NULL )
    450            {
    451              for ( index = 0; index < ZDSECMGR_MASTERKEY_MAX; index++ )
    452              {
    453                ZDSecMgrMasterKeyData[index].ami = INVALID_NODE_ADDR;
    454              }
    455          
    456              // check if preconfigured keys are enabled
    457              //-------------------------------------------------------------------------
    458              #if ( ZDSECMGR_PRECONFIG_MAX != 0 )
    459              //-------------------------------------------------------------------------
    460              if ( zgPreConfigKeys == TRUE )
    461              {
    462                // sync configured data
    463                entry.user = ADDRMGR_USER_SECURITY;
    464          
    465                for ( index = 0; index < ZDSECMGR_PRECONFIG_MAX; index++ )
    466                {
    467                  // check for Address Manager entry
    468                  AddrMgrExtAddrSet( entry.extAddr,
    469                                     (uint8*)ZDSecMgrPreConfigData[index].extAddr );
    470          
    471                  if ( AddrMgrEntryLookupExt( &entry ) != TRUE )
    472                  {
    473                    // update Address Manager
    474                    AddrMgrEntryUpdate( &entry );
    475                  }
    476          
    477                  if ( entry.index != INVALID_NODE_ADDR )
    478                  {
    479                    // sync MASTER keys with Address Manager index
    480                    ZDSecMgrMasterKeyData[index].ami = entry.index;
    481          
    482                    osal_memcpy( ZDSecMgrMasterKeyData[index].key,
    483                             (void*)ZDSecMgrPreConfigData[index].key, SEC_KEY_LEN );
    484                  }
    485                }
    486              }
    487              //-------------------------------------------------------------------------
    488              #endif // ( ZDSECMGR_PRECONFIG_MAX != 0 )
    489              //-------------------------------------------------------------------------
    490            }
    491          }
    492          #endif
    493          
    494          /******************************************************************************
    495           * @fn          ZDSecMgrAddrStore
    496           *
    497           * @brief       Store device addresses.
    498           *
    499           * @param       nwkAddr - [in] NWK address
    500           * @param       extAddr - [in] EXT address
    501           * @param       ami     - [out] Address Manager index
    502           *
    503           * @return      ZStatus_t
    504           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    505          ZStatus_t ZDSecMgrAddrStore( uint16 nwkAddr, uint8* extAddr, uint16* ami )
   \                     ZDSecMgrAddrStore:
    506          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 13
   \   000005   74F3         MOV     A,#-0xd
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   7416         MOV     A,#0x16
   \   00000C   12....       LCALL   ?XSTACK_DISP0_8
   \   00000F   E0           MOVX    A,@DPTR
   \   000010   F8           MOV     R0,A
   \   000011   A3           INC     DPTR
   \   000012   E0           MOVX    A,@DPTR
   \   000013   F9           MOV     R1,A
   \   000014   E8           MOV     A,R0
   \   000015   FE           MOV     R6,A
   \   000016   E9           MOV     A,R1
   \   000017   FF           MOV     R7,A
    507            ZStatus_t      status;
    508            AddrMgrEntry_t entry;
    509          
    510          
    511            // add entry
    512            entry.user    = ADDRMGR_USER_SECURITY;
   \   000018   85..82       MOV     DPL,?XSP + 0
   \   00001B   85..83       MOV     DPH,?XSP + 1
   \   00001E   7402         MOV     A,#0x2
   \   000020   F0           MOVX    @DPTR,A
    513            entry.nwkAddr = nwkAddr;
   \   000021   14           DEC     A
   \   000022   12....       LCALL   ?XSTACK_DISP0_8
   \   000025   EA           MOV     A,R2
   \   000026   F0           MOVX    @DPTR,A
   \   000027   A3           INC     DPTR
   \   000028   EB           MOV     A,R3
   \   000029   F0           MOVX    @DPTR,A
    514            AddrMgrExtAddrSet( entry.extAddr, extAddr );
   \   00002A                ; Setup parameters for call to function AddrMgrExtAddrSet
   \   00002A   7403         MOV     A,#0x3
   \   00002C   12....       LCALL   ?XSTACK_DISP0_8
   \   00002F   AA82         MOV     R2,DPL
   \   000031   AB83         MOV     R3,DPH
   \   000033   12....       LCALL   ??AddrMgrExtAddrSet?relay
    515          
    516            if ( AddrMgrEntryUpdate( &entry ) == TRUE )
   \   000036                ; Setup parameters for call to function AddrMgrEntryUpdate
   \   000036   85..82       MOV     DPL,?XSP + 0
   \   000039   85..83       MOV     DPH,?XSP + 1
   \   00003C   AA82         MOV     R2,DPL
   \   00003E   AB83         MOV     R3,DPH
   \   000040   12....       LCALL   ??AddrMgrEntryUpdate?relay
   \   000043   E9           MOV     A,R1
