###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:26 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\mcu\cc25 #
#                          30\OSAL_Nv.c                                       #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\mcu\cc25 #
#                          30\OSAL_Nv.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D       #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈  #
#                          µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB\List\ -lA       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\OSAL_Nv.lst    #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\OSAL_Nv.r51     #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\mcu\cc2530\OSAL_Nv.c
    251            for ( pg = OSAL_NV_PAGE_BEG; pg <= OSAL_NV_PAGE_END; pg++ )
   \   000016   7E79         MOV     R6,#0x79
   \   000018   8028         SJMP    ??initNV_0
    252            {
    253              HalFlashRead(pg, OSAL_NV_PAGE_HDR_OFFSET, (uint8 *)(&pgHdr), OSAL_NV_HDR_SIZE);
    254          
    255              if ( pgHdr.active == OSAL_NV_ERASED_ID )
    256              {
    257                if ( pgRes == OSAL_NV_PAGE_NULL )
    258                {
    259                  pgRes = pg;
    260                }
    261                else
    262                {
    263                  setPageUse( pg, TRUE );
    264                }
    265              }
    266              else  // Page is active.
    267              {
    268                // If the page is not yet in use, it is the tgt of items from an xfer.
    269                if ( pgHdr.inUse == OSAL_NV_ERASED_ID )
    270                {
    271                  newPg = pg;
    272                }
    273                // An Xfer from this page was in progress.
    274                else if ( pgHdr.xfer != OSAL_NV_ERASED_ID )
   \                     ??initNV_1:
   \   00001A   7404         MOV     A,#0x4
   \   00001C   12....       LCALL   ?XSTACK_DISP0_8
   \   00001F   E0           MOVX    A,@DPTR
   \   000020   F4           CPL     A
   \   000021   7003         JNZ     ??initNV_2
   \   000023   A3           INC     DPTR
   \   000024   E0           MOVX    A,@DPTR
   \   000025   F4           CPL     A
   \                     ??initNV_2:
   \   000026   6002         JZ      ??initNV_3
    275                {
    276                  oldPg = pg;
   \   000028   8E..         MOV     ?V0 + 0,R6
    277                }
    278              }
    279          
    280              // Calculate page offset and lost bytes - any "old" item triggers an N^2 re-scan from start.
    281              if ( initPage( pg, OSAL_NV_ITEM_NULL, findDups ) != OSAL_NV_ITEM_NULL )
   \                     ??initNV_3:
   \   00002A                ; Setup parameters for call to function initPage
   \   00002A   AC..         MOV     R4,?V0 + 1
   \   00002C   7A00         MOV     R2,#0x0
   \   00002E   7B00         MOV     R3,#0x0
   \   000030   EE           MOV     A,R6
   \   000031   F9           MOV     R1,A
   \   000032   12....       LCALL   ??initPage?relay
   \   000035   8B..         MOV     ?V0 + 3,R3
   \   000037   EA           MOV     A,R2
   \   000038   45..         ORL     A,?V0 + 3
   \   00003A   6005         JZ      ??initNV_4
    282              {
    283                findDups = TRUE;
   \   00003C   75..01       MOV     ?V0 + 1,#0x1
    284                pg = OSAL_NV_PAGE_BEG-1;
   \   00003F   7E78         MOV     R6,#0x78
    285                continue;
    286              }
   \                     ??initNV_4:
   \   000041   0E           INC     R6
   \                     ??initNV_0:
   \   000042   EE           MOV     A,R6
   \   000043   C3           CLR     C
   \   000044   947F         SUBB    A,#0x7f
   \   000046   5056         JNC     ??initNV_5
   \   000048                ; Setup parameters for call to function HalFlashRead
   \   000048   75..08       MOV     ?V0 + 2,#0x8
   \   00004B   75..00       MOV     ?V0 + 3,#0x0
   \   00004E   78..         MOV     R0,#?V0 + 2
   \   000050   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000053   7402         MOV     A,#0x2
   \   000055   12....       LCALL   ?XSTACK_DISP0_8
   \   000058   AC82         MOV     R4,DPL
   \   00005A   AD83         MOV     R5,DPH
   \   00005C   7A00         MOV     R2,#0x0
   \   00005E   7B00         MOV     R3,#0x0
   \   000060   EE           MOV     A,R6
   \   000061   F9           MOV     R1,A
   \   000062   12....       LCALL   ??HalFlashRead?relay
   \   000065   7402         MOV     A,#0x2
   \   000067   12....       LCALL   ?DEALLOC_XSTACK8
   \   00006A   85..82       MOV     DPL,?XSP + 0
   \   00006D   85..83       MOV     DPH,?XSP + 1
   \   000070   E0           MOVX    A,@DPTR
   \   000071   F4           CPL     A
   \   000072   7003         JNZ     ??initNV_6
   \   000074   A3           INC     DPTR
   \   000075   E0           MOVX    A,@DPTR
   \   000076   F4           CPL     A
   \                     ??initNV_6:
   \   000077   7013         JNZ     ??initNV_7
   \   000079   90....       MOV     DPTR,#pgRes
   \   00007C   E0           MOVX    A,@DPTR
   \   00007D   7004         JNZ     ??initNV_8
   \   00007F   EE           MOV     A,R6
   \   000080   F0           MOVX    @DPTR,A
   \   000081   80A7         SJMP    ??initNV_3
   \                     ??initNV_8:
   \   000083                ; Setup parameters for call to function setPageUse
   \   000083   7A01         MOV     R2,#0x1
   \   000085   EE           MOV     A,R6
   \   000086   F9           MOV     R1,A
   \   000087   12....       LCALL   ??setPageUse?relay
   \   00008A   809E         SJMP    ??initNV_3
   \                     ??initNV_7:
   \   00008C   7402         MOV     A,#0x2
   \   00008E   12....       LCALL   ?XSTACK_DISP0_8
   \   000091   E0           MOVX    A,@DPTR
   \   000092   F4           CPL     A
   \   000093   7003         JNZ     ??initNV_9
   \   000095   A3           INC     DPTR
   \   000096   E0           MOVX    A,@DPTR
   \   000097   F4           CPL     A
   \                     ??initNV_9:
   \   000098   7080         JNZ     ??initNV_1
   \   00009A   EE           MOV     A,R6
   \   00009B   FF           MOV     R7,A
   \   00009C   808C         SJMP    ??initNV_3
    287            }  // for ( pg = OSAL_NV_PAGE_BEG; pg <= OSAL_NV_PAGE_END; pg++ )
    288          
    289            /* First the old page is erased, and then the new page is put into use.
    290             * So if a transfer was in progress, the new page will always not yet be
    291             * marked as in use, since that is the last step to ending a transfer.
    292             */
    293            if ( newPg != OSAL_NV_PAGE_NULL )
   \                     ??initNV_5:
   \   00009E   EF           MOV     A,R7
   \   00009F   601D         JZ      ??initNV_10
    294            {
    295              /* If there is already a fallow page reserved, keep it and put the newPg in use.
    296               * An unfinished compaction will finish to the new reserve page and the old page
    297               * will be erased and reserved.
    298               */
    299              if ( pgRes != OSAL_NV_PAGE_NULL )
   \   0000A1   90....       MOV     DPTR,#pgRes
   \   0000A4   E0           MOVX    A,@DPTR
   \   0000A5   6009         JZ      ??initNV_11
    300              {
    301                setPageUse( newPg, TRUE );
   \   0000A7                ; Setup parameters for call to function setPageUse
   \   0000A7   7A01         MOV     R2,#0x1
   \   0000A9   EF           MOV     A,R7
   \   0000AA   F9           MOV     R1,A
   \   0000AB   12....       LCALL   ??setPageUse?relay
   \   0000AE   8006         SJMP    ??initNV_12
    302              }
    303              else if ( oldPg != OSAL_NV_PAGE_NULL )
   \                     ??initNV_11:
   \   0000B0   E5..         MOV     A,?V0 + 0
   \   0000B2   6002         JZ      ??initNV_12
    304              {
    305                pgRes = newPg;
   \   0000B4   EF           MOV     A,R7
   \   0000B5   F0           MOVX    @DPTR,A
    306              }
    307          
    308              /* If a page compaction was interrupted and the page being compacted is not
    309               * yet erased, then there may be items remaining to xfer before erasing.
    310               */
    311              if ( oldPg != OSAL_NV_PAGE_NULL )
   \                     ??initNV_12:
   \   0000B6   E5..         MOV     A,?V0 + 0
   \   0000B8   6004         JZ      ??initNV_10
    312              {
    313                compactPage( oldPg );
   \   0000BA                ; Setup parameters for call to function compactPage
   \   0000BA   F9           MOV     R1,A
   \   0000BB   12....       LCALL   ??compactPage?relay
    314              }
    315            }
    316          
    317            /* If no page met the criteria to be the reserve page:
    318             *  - A compactPage() failed or board reset before doing so.
    319             *  - Perhaps the user changed which Flash pages are dedicated to NV and downloaded the code
    320             *    without erasing Flash?
    321             */
    322            if ( pgRes == OSAL_NV_PAGE_NULL )
   \                     ??initNV_10:
   \   0000BE   90....       MOV     DPTR,#pgRes
   \   0000C1   E0           MOVX    A,@DPTR
   \   0000C2   7013         JNZ     ??initNV_13
    323            {
    324              for ( pg = OSAL_NV_PAGE_BEG; pg <= OSAL_NV_PAGE_END; pg++ )
   \   0000C4   7E79         MOV     R6,#0x79
   \   0000C6   8006         SJMP    ??initNV_14
    325              {
    326                erasePage( pg );
   \                     ??initNV_15:
   \   0000C8                ; Setup parameters for call to function erasePage
   \   0000C8   EE           MOV     A,R6
   \   0000C9   F9           MOV     R1,A
   \   0000CA   12....       LCALL   ??erasePage?relay
    327              }
   \   0000CD   0E           INC     R6
   \                     ??initNV_14:
   \   0000CE   EE           MOV     A,R6
   \   0000CF   C3           CLR     C
   \   0000D0   947F         SUBB    A,#0x7f
   \   0000D2   40F4         JC      ??initNV_15
    328              initNV();
   \   0000D4                ; Setup parameters for call to function initNV
   \   0000D4   12....       LCALL   ??initNV?relay
    329            }
    330          
    331            return TRUE;
   \                     ??initNV_13:
   \   0000D7   7901         MOV     R1,#0x1
   \   0000D9   7408         MOV     A,#0x8
   \   0000DB   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000DE   7F04         MOV     R7,#0x4
   \   0000E0   02....       LJMP    ?BANKED_LEAVE_XDATA
    332          }
    333          
    334          /*********************************************************************
    335           * @fn      setPageUse
    336           *
    337           * @brief   Set page header active/inUse state according to 'inUse'.
    338           *
    339           * @param   pg - Valid NV page to verify and init.
    340           * @param   inUse - Boolean TRUE if inUse, FALSE if only active.
    341           *
    342           * @return  none
    343           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    344          static void setPageUse( uint8 pg, uint8 inUse )
   \                     setPageUse:
    345          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 8
   \   000005   74F8         MOV     A,#-0x8
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   EA           MOV     A,R2
   \   00000B   FF           MOV     R7,A
    346            osalNvPgHdr_t pgHdr;
    347          
    348            pgHdr.active = OSAL_NV_ZEROED_ID;
   \   00000C   85..82       MOV     DPL,?XSP + 0
   \   00000F   85..83       MOV     DPH,?XSP + 1
   \   000012   E4           CLR     A
   \   000013   F0           MOVX    @DPTR,A
   \   000014   A3           INC     DPTR
   \   000015   F0           MOVX    @DPTR,A
    349          
    350            if ( inUse )
   \   000016   EF           MOV     A,R7
   \   000017   6008         JZ      ??setPageUse_0
    351            {
    352              pgHdr.inUse = OSAL_NV_ZEROED_ID;
   \   000019   7402         MOV     A,#0x2
   \   00001B   12....       LCALL   ?XSTACK_DISP0_8
   \   00001E   E4           CLR     A
   \   00001F   8007         SJMP    ??setPageUse_1
    353            }
    354            else
    355            {
    356              pgHdr.inUse = OSAL_NV_ERASED_ID;
   \                     ??setPageUse_0:
   \   000021   7402         MOV     A,#0x2
   \   000023   12....       LCALL   ?XSTACK_DISP0_8
   \   000026   74FF         MOV     A,#-0x1
   \                     ??setPageUse_1:
   \   000028   F0           MOVX    @DPTR,A
   \   000029   A3           INC     DPTR
   \   00002A   F0           MOVX    @DPTR,A
    357            }
    358          
    359            writeWord( pg, OSAL_NV_PAGE_HDR_OFFSET, (uint8*)(&pgHdr) );
   \   00002B                ; Setup parameters for call to function writeWord
   \   00002B   85..82       MOV     DPL,?XSP + 0
   \   00002E   85..83       MOV     DPH,?XSP + 1
   \   000031   AC82         MOV     R4,DPL
   \   000033   AD83         MOV     R5,DPH
   \   000035   7A00         MOV     R2,#0x0
   \   000037   7B00         MOV     R3,#0x0
   \   000039   12....       LCALL   ??writeWord?relay
    360          }
   \   00003C   7408         MOV     A,#0x8
   \   00003E   12....       LCALL   ?DEALLOC_XSTACK8
   \   000041   7F01         MOV     R7,#0x1
   \   000043   02....       LJMP    ?BANKED_LEAVE_XDATA
    361          
    362          /*********************************************************************
    363           * @fn      initPage
    364           *
    365           * @brief   Walk the page items; calculate checksums, lost bytes & page offset.
    366           *
    367           * @param   pg - Valid NV page to verify and init.
    368           * @param   id - Valid NV item Id to use function as a "findItem".
    369           *               If set to NULL then just perform the page initialization.
    370           *
    371           * @return  If 'id' is non-NULL and good checksums are found, return the offset
    372           *          of the data corresponding to item Id; else OSAL_NV_ITEM_NULL.
    373           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    374          static uint16 initPage( uint8 pg, uint16 id, uint8 findDups )
   \                     initPage:
    375          {
   \   000000   74EE         MOV     A,#-0x12
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 18
   \   000005                ; Auto size: 8
   \   000005   74F8         MOV     A,#-0x8
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   89..         MOV     ?V0 + 4,R1
   \   00000C   8A..         MOV     ?V0 + 6,R2
   \   00000E   8B..         MOV     ?V0 + 7,R3
   \   000010   8C..         MOV     ?V0 + 5,R4
    376            uint16 offset = OSAL_NV_PAGE_HDR_SIZE;
   \   000012   75..08       MOV     ?V0 + 2,#0x8
   \   000015   75..00       MOV     ?V0 + 3,#0x0
    377            uint16 sz, lost = 0;
   \   000018   7E00         MOV     R6,#0x0
   \   00001A   7F00         MOV     R7,#0x0
   \   00001C   801C         SJMP    ??initPage_0
    378            osalNvHdr_t hdr;
    379          
    380            do
    381            {
    382              HalFlashRead(pg, offset, (uint8 *)(&hdr), OSAL_NV_HDR_SIZE);
    383          
    384              if ( hdr.id == OSAL_NV_ERASED_ID )
    385              {
    386                break;
    387              }
    388              offset += OSAL_NV_HDR_SIZE;
    389              sz = OSAL_NV_DATA_SIZE( hdr.len );
    390          
    391              // A bad 'len' write has blown away the rest of the page.
    392              if ( (offset + sz) > OSAL_NV_PAGE_FREE )
    393              {
    394                lost += (OSAL_NV_PAGE_FREE - offset + OSAL_NV_HDR_SIZE);
    395                offset = OSAL_NV_PAGE_FREE;
    396                break;
    397              }
    398          
    399              if ( hdr.id != OSAL_NV_ZEROED_ID )
    400              {
    401                /* This trick allows function to do double duty for findItem() without
    402                 * compromising its essential functionality at powerup initialization.
    403                 */
    404                if ( id != OSAL_NV_ITEM_NULL )
    405                {
    406                  /* This trick allows asking to find the old/transferred item in case
    407                   * of a successful new item write that gets interrupted before the
    408                   * old item can be zeroed out.
    409                   */
    410                  if ( (id & 0x7fff) == hdr.id )
    411                  {
    412                    if ( (((id & OSAL_NV_SOURCE_ID) == 0) && (hdr.stat == OSAL_NV_ERASED_ID)) ||
    413                         (((id & OSAL_NV_SOURCE_ID) != 0) && (hdr.stat != OSAL_NV_ERASED_ID)) )
    414                    {
    415                      return offset;
    416                    }
    417                  }
    418                }
    419                // When invoked from the osal_nv_init(), verify checksums and find & zero any duplicates.
    420                else
    421                {
    422                  if ( hdr.chk == calcChkF( pg, offset, hdr.len ) )
    423                  {
    424                    if ( findDups )
    425                    {
    426                      if ( hdr.stat == OSAL_NV_ERASED_ID )
    427                      {
    428                        /* The trick of setting the MSB of the item Id causes the logic
    429                         * immediately above to return a valid page only if the header 'stat'
    430                         * indicates that it was the older item being transferred.
    431                         */
    432                        uint16 off = findItem( (hdr.id | OSAL_NV_SOURCE_ID) );
    433          
    434                        if ( off != OSAL_NV_ITEM_NULL )
    435                        {
    436                          setItem( findPg, off, eNvZero );  // Mark old duplicate as invalid.
    437                        }
    438                      }
    439                    }
    440                    // Any "old" item immediately exits and triggers the N^2 exhaustive initialization.
    441                    else if ( hdr.stat != OSAL_NV_ERASED_ID )
    442                    {
    443                      return OSAL_NV_ERASED_ID;
    444                    }
    445                  }
    446                  else
    447                  {
    448                    setItem( pg, offset, eNvZero );  // Mark bad checksum as invalid.
    449                    lost += (OSAL_NV_HDR_SIZE + sz);
    450                  }
    451                }
    452              }
    453              else
    454              {
    455                lost += (OSAL_NV_HDR_SIZE + sz);
   \                     ??initPage_1:
   \   00001E   E5..         MOV     A,?V0 + 0
   \   000020   2408         ADD     A,#0x8
   \   000022   F8           MOV     R0,A
   \   000023   E5..         MOV     A,?V0 + 1
   \   000025   3400         ADDC    A,#0x0
   \   000027   F9           MOV     R1,A
   \   000028   EE           MOV     A,R6
   \   000029   28           ADD     A,R0
   \   00002A   FE           MOV     R6,A
   \   00002B   EF           MOV     A,R7
   \   00002C   39           ADDC    A,R1
   \   00002D   FF           MOV     R7,A
    456              }
    457              offset += sz;
   \                     ??initPage_2:
   \   00002E   E5..         MOV     A,?V0 + 2
   \   000030   25..         ADD     A,?V0 + 0
   \   000032   F5..         MOV     ?V0 + 2,A
   \   000034   E5..         MOV     A,?V0 + 3
   \   000036   35..         ADDC    A,?V0 + 1
   \   000038   F5..         MOV     ?V0 + 3,A
    458          
    459            } while ( TRUE );
   \                     ??initPage_0:
