###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:25 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\common\O #
#                          SAL.c                                              #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\common\O #
#                          SAL.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D MT_SYS_FUNC  #
#                          -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -lC          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\ -lA           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\OSAL.lst       #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\OSAL.r51        #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\common\OSAL.c
    522           *    processing the message using the osal_msg_deallocate() call.
    523           *
    524           * @param   uint8 task_id - receiving tasks ID
    525           *
    526           * @return  *uint8 - message information or NULL if no message
    527           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    528          uint8 *osal_msg_receive( uint8 task_id )
   \                     osal_msg_receive:
    529          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 0
   \   000005   89..         MOV     ?V0 + 1,R1
    530            osal_msg_hdr_t *listHdr;
    531            osal_msg_hdr_t *prevHdr = NULL;
   \   000007   75..00       MOV     ?V0 + 2,#0x0
   \   00000A   75..00       MOV     ?V0 + 3,#0x0
    532            osal_msg_hdr_t *foundHdr = NULL;
   \   00000D   7E00         MOV     R6,#0x0
   \   00000F   7F00         MOV     R7,#0x0
    533            halIntState_t   intState;
    534          
    535            // Hold off interrupts
    536            HAL_ENTER_CRITICAL_SECTION(intState);
   \   000011   A2AF         MOV     C,0xa8.7
   \   000013   E4           CLR     A
   \   000014   33           RLC     A
   \   000015   F5..         MOV     ?V0 + 0,A
   \   000017   C2AF         CLR     0xa8.7
    537          
    538            // Point to the top of the queue
    539            listHdr = osal_qHead;
   \   000019   90....       MOV     DPTR,#osal_qHead
   \   00001C   8016         SJMP    ??osal_msg_receive_0
    540          
    541            // Look through the queue for a message that belongs to the asking task
    542            while ( listHdr != NULL )
    543            {
    544              if ( (listHdr - 1)->dest_id == task_id )
    545              {
    546                if ( foundHdr == NULL )
    547                {
    548                  // Save the first one
    549                  foundHdr = listHdr;
   \                     ??osal_msg_receive_1:
   \   00001E   E8           MOV     A,R0
   \   00001F   FE           MOV     R6,A
   \   000020   E9           MOV     A,R1
   \   000021   FF           MOV     R7,A
    550                }
    551                else
    552                {
    553                  // Second msg found, stop looking
    554                  break;
    555                }
    556              }
    557              if ( foundHdr == NULL )
   \                     ??osal_msg_receive_2:
   \   000022   EE           MOV     A,R6
   \   000023   4F           ORL     A,R7
   \   000024   7004         JNZ     ??osal_msg_receive_3
    558              {
    559                prevHdr = listHdr;
   \   000026   88..         MOV     ?V0 + 2,R0
   \   000028   89..         MOV     ?V0 + 3,R1
    560              }
    561              listHdr = OSAL_MSG_NEXT( listHdr );
   \                     ??osal_msg_receive_3:
   \   00002A   E8           MOV     A,R0
   \   00002B   24FB         ADD     A,#-0x5
   \   00002D   F582         MOV     DPL,A
   \   00002F   E9           MOV     A,R1
   \   000030   34FF         ADDC    A,#-0x1
   \   000032   F583         MOV     DPH,A
   \                     ??osal_msg_receive_0:
   \   000034   E0           MOVX    A,@DPTR
   \   000035   F8           MOV     R0,A
   \   000036   A3           INC     DPTR
   \   000037   E0           MOVX    A,@DPTR
   \   000038   F9           MOV     R1,A
   \   000039   E8           MOV     A,R0
   \   00003A   49           ORL     A,R1
   \   00003B   6013         JZ      ??osal_msg_receive_4
   \   00003D   E8           MOV     A,R0
   \   00003E   24FF         ADD     A,#-0x1
   \   000040   F582         MOV     DPL,A
   \   000042   E9           MOV     A,R1
   \   000043   34FF         ADDC    A,#-0x1
   \   000045   F583         MOV     DPH,A
   \   000047   E0           MOVX    A,@DPTR
   \   000048   65..         XRL     A,?V0 + 1
   \   00004A   70D6         JNZ     ??osal_msg_receive_2
   \   00004C   EE           MOV     A,R6
   \   00004D   4F           ORL     A,R7
   \   00004E   60CE         JZ      ??osal_msg_receive_1
    562            }
    563            
    564            // Is there more than one?
    565            if ( listHdr != NULL )
   \                     ??osal_msg_receive_4:
   \   000050   E8           MOV     A,R0
   \   000051   49           ORL     A,R1
   \   000052   7A00         MOV     R2,#0x0
   \   000054   7B80         MOV     R3,#-0x80
   \   000056   A9..         MOV     R1,?V0 + 1
   \   000058   6005         JZ      ??osal_msg_receive_5
    566            {
    567              // Yes, Signal the task that a message is waiting
    568              osal_set_event( task_id, SYS_EVENT_MSG );
   \   00005A                ; Setup parameters for call to function osal_set_event
   \   00005A   12....       LCALL   ??osal_set_event?relay
   \   00005D   8003         SJMP    ??osal_msg_receive_6
    569            }
    570            else
    571            {
    572              // No more
    573              osal_clear_event( task_id, SYS_EVENT_MSG );
   \                     ??osal_msg_receive_5:
   \   00005F                ; Setup parameters for call to function osal_clear_event
   \   00005F   12....       LCALL   ??osal_clear_event?relay
    574            }
    575          
    576            // Did we find a message?
    577            if ( foundHdr != NULL )
   \                     ??osal_msg_receive_6:
   \   000062   EE           MOV     A,R6
   \   000063   4F           ORL     A,R7
   \   000064   6015         JZ      ??osal_msg_receive_7
    578            {
    579              // Take out of the link list
    580              osal_msg_extract( &osal_qHead, foundHdr, prevHdr );
   \   000066                ; Setup parameters for call to function osal_msg_extract
   \   000066   78..         MOV     R0,#?V0 + 2
   \   000068   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00006B   EE           MOV     A,R6
   \   00006C   FC           MOV     R4,A
   \   00006D   EF           MOV     A,R7
   \   00006E   FD           MOV     R5,A
   \   00006F   7A..         MOV     R2,#osal_qHead & 0xff
   \   000071   7B..         MOV     R3,#(osal_qHead >> 8) & 0xff
   \   000073   12....       LCALL   ??osal_msg_extract?relay
   \   000076   7402         MOV     A,#0x2
   \   000078   12....       LCALL   ?DEALLOC_XSTACK8
    581            }
    582          
    583            // Release interrupts
    584            HAL_EXIT_CRITICAL_SECTION(intState);
   \                     ??osal_msg_receive_7:
   \   00007B   E5..         MOV     A,?V0 + 0
   \   00007D   A2E0         MOV     C,0xE0 /* A   */.0
   \   00007F   92AF         MOV     0xa8.7,C
    585          
    586            return ( (uint8*) foundHdr );
   \   000081   EE           MOV     A,R6
   \   000082   FA           MOV     R2,A
   \   000083   EF           MOV     A,R7
   \   000084   FB           MOV     R3,A
   \   000085   7F04         MOV     R7,#0x4
   \   000087   02....       LJMP    ?BANKED_LEAVE_XDATA
   \   00008A                REQUIRE _A_IEN0
    587          }
    588          
    589          /**************************************************************************************************
    590           * @fn          osal_msg_find
    591           *
    592           * @brief       This function finds in place an OSAL message matching the task_id and event
    593           *              parameters.
    594           *
    595           * input parameters
    596           *
    597           * @param       task_id - The OSAL task id that the enqueued OSAL message must match.
    598           * @param       event - The OSAL event id that the enqueued OSAL message must match.
    599           *
    600           * output parameters
    601           *
    602           * None.
    603           *
    604           * @return      NULL if no match, otherwise an in place pointer to the matching OSAL message.
    605           **************************************************************************************************
    606           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    607          osal_event_hdr_t *osal_msg_find(uint8 task_id, uint8 event)
   \                     osal_msg_find:
    608          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
   \   000004   EA           MOV     A,R2
   \   000005   F8           MOV     R0,A
    609            osal_msg_hdr_t *pHdr;
    610            halIntState_t intState;
    611          
    612            HAL_ENTER_CRITICAL_SECTION(intState);  // Hold off interrupts.
   \   000006   A2AF         MOV     C,0xa8.7
   \   000008   E4           CLR     A
   \   000009   33           RLC     A
   \   00000A   FC           MOV     R4,A
   \   00000B   C2AF         CLR     0xa8.7
    613          
    614            pHdr = osal_qHead;  // Point to the top of the queue.
   \   00000D   90....       MOV     DPTR,#osal_qHead
   \   000010   800A         SJMP    ??osal_msg_find_0
    615          
    616            // Look through the queue for a message that matches the task_id and event parameters.
    617            while (pHdr != NULL)
    618            {
    619              if (((pHdr-1)->dest_id == task_id) && (((osal_event_hdr_t *)pHdr)->event == event))
    620              {
    621                break;
    622              }
    623          
    624              pHdr = OSAL_MSG_NEXT(pHdr);
   \                     ??osal_msg_find_1:
   \   000012   EA           MOV     A,R2
   \   000013   24FB         ADD     A,#-0x5
   \   000015   F582         MOV     DPL,A
   \   000017   EB           MOV     A,R3
   \   000018   34FF         ADDC    A,#-0x1
   \   00001A   F583         MOV     DPH,A
   \                     ??osal_msg_find_0:
   \   00001C   E0           MOVX    A,@DPTR
   \   00001D   FA           MOV     R2,A
   \   00001E   A3           INC     DPTR
   \   00001F   E0           MOVX    A,@DPTR
   \   000020   FB           MOV     R3,A
   \   000021   EA           MOV     A,R2
   \   000022   4B           ORL     A,R3
   \   000023   6016         JZ      ??osal_msg_find_2
   \   000025   EA           MOV     A,R2
   \   000026   24FF         ADD     A,#-0x1
   \   000028   F582         MOV     DPL,A
   \   00002A   EB           MOV     A,R3
   \   00002B   34FF         ADDC    A,#-0x1
   \   00002D   F583         MOV     DPH,A
   \   00002F   E0           MOVX    A,@DPTR
   \   000030   69           XRL     A,R1
   \   000031   70DF         JNZ     ??osal_msg_find_1
   \   000033   8A82         MOV     DPL,R2
   \   000035   8B83         MOV     DPH,R3
   \   000037   E0           MOVX    A,@DPTR
   \   000038   68           XRL     A,R0
   \   000039   70D7         JNZ     ??osal_msg_find_1
    625            }
    626            
    627            HAL_EXIT_CRITICAL_SECTION(intState);  // Release interrupts.
   \                     ??osal_msg_find_2:
   \   00003B   EC           MOV     A,R4
   \   00003C   A2E0         MOV     C,0xE0 /* A   */.0
   \   00003E   92AF         MOV     0xa8.7,C
    628          
    629            return (osal_event_hdr_t *)pHdr;
   \   000040   D083         POP     DPH
   \   000042   D082         POP     DPL
   \   000044   02....       LJMP    ?BRET
   \   000047                REQUIRE _A_IEN0
    630          }
    631          
    632          /*********************************************************************
    633           * @fn      osal_msg_enqueue
    634           *
    635           * @brief
    636           *
    637           *    This function enqueues an OSAL message into an OSAL queue.
    638           *
    639           * @param   osal_msg_q_t *q_ptr - OSAL queue
    640           * @param   void *msg_ptr  - OSAL message
    641           *
    642           * @return  none
    643           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    644          void osal_msg_enqueue( osal_msg_q_t *q_ptr, void *msg_ptr )
   \                     osal_msg_enqueue:
    645          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
    646            void *list;
    647            halIntState_t intState;
    648          
    649            // Hold off interrupts
    650            HAL_ENTER_CRITICAL_SECTION(intState);
   \   000005   A2AF         MOV     C,0xa8.7
   \   000007   E4           CLR     A
   \   000008   33           RLC     A
   \   000009   FE           MOV     R6,A
   \   00000A   C2AF         CLR     0xa8.7
    651          
    652            OSAL_MSG_NEXT( msg_ptr ) = NULL;
   \   00000C   EC           MOV     A,R4
   \   00000D   24FB         ADD     A,#-0x5
   \   00000F   F582         MOV     DPL,A
   \   000011   ED           MOV     A,R5
   \   000012   34FF         ADDC    A,#-0x1
   \   000014   F583         MOV     DPH,A
   \   000016   E4           CLR     A
   \   000017   F0           MOVX    @DPTR,A
   \   000018   A3           INC     DPTR
   \   000019   F0           MOVX    @DPTR,A
    653            // If first message in queue
    654            if ( *q_ptr == NULL )
   \   00001A   8A82         MOV     DPL,R2
   \   00001C   8B83         MOV     DPH,R3
   \   00001E   E0           MOVX    A,@DPTR
   \   00001F   F8           MOV     R0,A
   \   000020   A3           INC     DPTR
   \   000021   E0           MOVX    A,@DPTR
   \   000022   F9           MOV     R1,A
   \   000023   E8           MOV     A,R0
   \   000024   49           ORL     A,R1
   \   000025   8A82         MOV     DPL,R2
   \   000027   8B83         MOV     DPH,R3
   \   000029   601E         JZ      ??osal_msg_enqueue_0
    655            {
    656              *q_ptr = msg_ptr;
    657            }
    658            else
    659            {
    660              // Find end of queue
    661              for ( list = *q_ptr; OSAL_MSG_NEXT( list ) != NULL; list = OSAL_MSG_NEXT( list ) );
   \                     ??osal_msg_enqueue_1:
   \   00002B   E0           MOVX    A,@DPTR
   \   00002C   F8           MOV     R0,A
   \   00002D   A3           INC     DPTR
   \   00002E   E0           MOVX    A,@DPTR
   \   00002F   F9           MOV     R1,A
   \   000030   E8           MOV     A,R0
   \   000031   24FB         ADD     A,#-0x5
   \   000033   F8           MOV     R0,A
   \   000034   E9           MOV     A,R1
   \   000035   34FF         ADDC    A,#-0x1
   \   000037   F9           MOV     R1,A
   \   000038   8882         MOV     DPL,R0
   \   00003A   8983         MOV     DPH,R1
   \   00003C   E0           MOVX    A,@DPTR
   \   00003D   FA           MOV     R2,A
   \   00003E   A3           INC     DPTR
   \   00003F   E0           MOVX    A,@DPTR
   \   000040   FB           MOV     R3,A
   \   000041   EA           MOV     A,R2
   \   000042   4B           ORL     A,R3
   \   000043   8882         MOV     DPL,R0
   \   000045   8983         MOV     DPH,R1
   \   000047   70E2         JNZ     ??osal_msg_enqueue_1
    662          
    663              // Add message to end of queue
    664              OSAL_MSG_NEXT( list ) = msg_ptr;
   \                     ??osal_msg_enqueue_0:
   \   000049   EC           MOV     A,R4
   \   00004A   F0           MOVX    @DPTR,A
   \   00004B   A3           INC     DPTR
   \   00004C   ED           MOV     A,R5
   \   00004D   F0           MOVX    @DPTR,A
    665            }
    666          
    667            // Re-enable interrupts
    668            HAL_EXIT_CRITICAL_SECTION(intState);
   \   00004E   EE           MOV     A,R6
   \   00004F   A2E0         MOV     C,0xE0 /* A   */.0
   \   000051   92AF         MOV     0xa8.7,C
    669          }
   \   000053   7F01         MOV     R7,#0x1
   \   000055   02....       LJMP    ?BANKED_LEAVE_XDATA
   \   000058                REQUIRE _A_IEN0
    670          
    671          /*********************************************************************
    672           * @fn      osal_msg_dequeue
    673           *
    674           * @brief
    675           *
    676           *    This function dequeues an OSAL message from an OSAL queue.
    677           *
    678           * @param   osal_msg_q_t *q_ptr - OSAL queue
    679           *
    680           * @return  void * - pointer to OSAL message or NULL of queue is empty.
    681           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    682          void *osal_msg_dequeue( osal_msg_q_t *q_ptr )
   \                     osal_msg_dequeue:
    683          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
    684            void *msg_ptr = NULL;
   \   000005   7800         MOV     R0,#0x0
   \   000007   7900         MOV     R1,#0x0
    685            halIntState_t intState;
    686          
    687            // Hold off interrupts
    688            HAL_ENTER_CRITICAL_SECTION(intState);
   \   000009   A2AF         MOV     C,0xa8.7
   \   00000B   E4           CLR     A
   \   00000C   33           RLC     A
   \   00000D   F5..         MOV     ?V0 + 0,A
   \   00000F   C2AF         CLR     0xa8.7
    689          
    690            if ( *q_ptr != NULL )
   \   000011   8A82         MOV     DPL,R2
   \   000013   8B83         MOV     DPH,R3
   \   000015   E0           MOVX    A,@DPTR
   \   000016   FC           MOV     R4,A
   \   000017   A3           INC     DPTR
   \   000018   E0           MOVX    A,@DPTR
   \   000019   FD           MOV     R5,A
   \   00001A   EC           MOV     A,R4
   \   00001B   4D           ORL     A,R5
   \   00001C   6038         JZ      ??osal_msg_dequeue_0
    691            {
    692              // Dequeue message
    693              msg_ptr = *q_ptr;
   \   00001E   8A82         MOV     DPL,R2
   \   000020   8B83         MOV     DPH,R3
   \   000022   E0           MOVX    A,@DPTR
   \   000023   F8           MOV     R0,A
   \   000024   A3           INC     DPTR
   \   000025   E0           MOVX    A,@DPTR
   \   000026   F9           MOV     R1,A
    694              *q_ptr = OSAL_MSG_NEXT( msg_ptr );
   \   000027   E8           MOV     A,R0
   \   000028   24FB         ADD     A,#-0x5
   \   00002A   FC           MOV     R4,A
   \   00002B   E9           MOV     A,R1
   \   00002C   34FF         ADDC    A,#-0x1
   \   00002E   FD           MOV     R5,A
   \   00002F   8C82         MOV     DPL,R4
   \   000031   8D83         MOV     DPH,R5
   \   000033   E0           MOVX    A,@DPTR
   \   000034   FE           MOV     R6,A
   \   000035   A3           INC     DPTR
   \   000036   E0           MOVX    A,@DPTR
   \   000037   FF           MOV     R7,A
   \   000038   8A82         MOV     DPL,R2
   \   00003A   8B83         MOV     DPH,R3
   \   00003C   EE           MOV     A,R6
   \   00003D   F0           MOVX    @DPTR,A
   \   00003E   A3           INC     DPTR
   \   00003F   EF           MOV     A,R7
   \   000040   F0           MOVX    @DPTR,A
